Initializing 200 cells with random positions in a square box...
 starting initialization
timestep 52420 
timestep 52430 
timestep 52440 
timestep 52450 
timestep 52460 
timestep 52470 
timestep 52480 
timestep 52490 
timestep 52500 
timestep 52510 
timestep 52520 
timestep 52530 
timestep 52540 
timestep 52550 
timestep 52560 
timestep 52570 
timestep 52580 
timestep 52590 
timestep 52600 
timestep 52610 
timestep 52620 
timestep 52630 
timestep 52640 
timestep 52650 
timestep 52660 
timestep 52670 
timestep 52680 
timestep 52690 
timestep 52700 
timestep 52710 
timestep 52720 
timestep 52730 
timestep 52740 
timestep 52750 
timestep 52760 
timestep 52770 
timestep 52780 
timestep 52790 
timestep 52800 
timestep 52810 
timestep 52820 
timestep 52830 
timestep 52840 
timestep 52850 
timestep 52860 
timestep 52870 
timestep 52880 
timestep 52890 
timestep 52900 
timestep 52910 
timestep 52920 
timestep 52930 
timestep 52940 
timestep 52950 
timestep 52960 
timestep 52970 
timestep 52980 
timestep 52990 
timestep 53000 
timestep 53010 
timestep 53020 
timestep 53030 
timestep 53040 
timestep 53050 
timestep 53060 
timestep 53070 
timestep 53080 
timestep 53090 
timestep 53100 
timestep 53110 
timestep 53120 
timestep 53130 
timestep 53140 
timestep 53150 
timestep 53160 
timestep 53170 
timestep 53180 
timestep 53190 
timestep 53200 
timestep 53210 
timestep 53220 
timestep 53230 
timestep 53240 
timestep 53250 
timestep 53260 
timestep 53270 
timestep 53280 
timestep 53290 
timestep 53300 
timestep 53310 
timestep 53320 
timestep 53330 
timestep 53340 
timestep 53350 
timestep 53360 
timestep 53370 
timestep 53380 
timestep 53390 
timestep 53400 
timestep 53410 
timestep 53420 
timestep 53430 
timestep 53440 
timestep 53450 
timestep 53460 
timestep 53470 
timestep 53480 
timestep 53490 
timestep 53500 
timestep 53510 
timestep 53520 
timestep 53530 
timestep 53540 
timestep 53550 
timestep 53560 
timestep 53570 
timestep 53580 
timestep 53590 
timestep 53600 
timestep 53610 
timestep 53620 
timestep 53630 
timestep 53640 
timestep 53650 
timestep 53660 
timestep 53670 
timestep 53680 
timestep 53690 
timestep 53700 
timestep 53710 
timestep 53720 
timestep 53730 
timestep 53740 
timestep 53750 
timestep 53760 
timestep 53770 
timestep 53780 
timestep 53790 
timestep 53800 
timestep 53810 
timestep 53820 
timestep 53830 
timestep 53840 
timestep 53850 
timestep 53860 
timestep 53870 
timestep 53880 
timestep 53890 
timestep 53900 
timestep 53910 
timestep 53920 
timestep 53930 
timestep 53940 
timestep 53950 
timestep 53960 
timestep 53970 
timestep 53980 
timestep 53990 
timestep 54000 
timestep 54010 
timestep 54020 
timestep 54030 
timestep 54040 
timestep 54050 
timestep 54060 
timestep 54070 
timestep 54080 
timestep 54090 
timestep 54100 
timestep 54110 
timestep 54120 
timestep 54130 
timestep 54140 
timestep 54150 
timestep 54160 
timestep 54170 
timestep 54180 
timestep 54190 
timestep 54200 
timestep 54210 
timestep 54220 
timestep 54230 
timestep 54240 
timestep 54250 
timestep 54260 
timestep 54270 
timestep 54280 
timestep 54290 
timestep 54300 
timestep 54310 
timestep 54320 
timestep 54330 
timestep 54340 
timestep 54350 
timestep 54360 
timestep 54370 
timestep 54380 
timestep 54390 
timestep 54400 
timestep 54410 
timestep 54420 
timestep 54430 
timestep 54440 
timestep 54450 
timestep 54460 
timestep 54470 
timestep 54480 
timestep 54490 
timestep 54500 
timestep 54510 
timestep 54520 
timestep 54530 
timestep 54540 
timestep 54550 
timestep 54560 
timestep 54570 
timestep 54580 
timestep 54590 
timestep 54600 
timestep 54610 
timestep 54620 
timestep 54630 
timestep 54640 
timestep 54650 
timestep 54660 
timestep 54670 
timestep 54680 
timestep 54690 
timestep 54700 
timestep 54710 
timestep 54720 
timestep 54730 
timestep 54740 
timestep 54750 
timestep 54760 
timestep 54770 
timestep 54780 
timestep 54790 
timestep 54800 
timestep 54810 
timestep 54820 
timestep 54830 
timestep 54840 
timestep 54850 
timestep 54860 
timestep 54870 
timestep 54880 
timestep 54890 
timestep 54900 
timestep 54910 
timestep 54920 
timestep 54930 
timestep 54940 
timestep 54950 
timestep 54960 
timestep 54970 
timestep 54980 
timestep 54990 
timestep 55000 
timestep 55010 
timestep 55020 
timestep 55030 
timestep 55040 
timestep 55050 
timestep 55060 
timestep 55070 
timestep 55080 
timestep 55090 
timestep 55100 
timestep 55110 
timestep 55120 
timestep 55130 
timestep 55140 
timestep 55150 
timestep 55160 
timestep 55170 
timestep 55180 
timestep 55190 
timestep 55200 
timestep 55210 
timestep 55220 
timestep 55230 
timestep 55240 
timestep 55250 
timestep 55260 
timestep 55270 
timestep 55280 
timestep 55290 
timestep 55300 
timestep 55310 
timestep 55320 
timestep 55330 
timestep 55340 
timestep 55350 
timestep 55360 
timestep 55370 
timestep 55380 
timestep 55390 
timestep 55400 
timestep 55410 
timestep 55420 
timestep 55430 
timestep 55440 
timestep 55450 
timestep 55460 
timestep 55470 
timestep 55480 
timestep 55490 
timestep 55500 
timestep 55510 
timestep 55520 
timestep 55530 
timestep 55540 
timestep 55550 
timestep 55560 
timestep 55570 
timestep 55580 
timestep 55590 
timestep 55600 
timestep 55610 
timestep 55620 
timestep 55630 
timestep 55640 
timestep 55650 
timestep 55660 
timestep 55670 
timestep 55680 
timestep 55690 
timestep 55700 
timestep 55710 
timestep 55720 
timestep 55730 
timestep 55740 
timestep 55750 
timestep 55760 
timestep 55770 
timestep 55780 
timestep 55790 
timestep 55800 
timestep 55810 
timestep 55820 
timestep 55830 
timestep 55840 
timestep 55850 
timestep 55860 
timestep 55870 
timestep 55880 
timestep 55890 
timestep 55900 
timestep 55910 
timestep 55920 
timestep 55930 
timestep 55940 
timestep 55950 
timestep 55960 
timestep 55970 
timestep 55980 
timestep 55990 
timestep 56000 
timestep 56010 
timestep 56020 
timestep 56030 
timestep 56040 
timestep 56050 
timestep 56060 
timestep 56070 
timestep 56080 
timestep 56090 
timestep 56100 
timestep 56110 
timestep 56120 
timestep 56130 
timestep 56140 
timestep 56150 
timestep 56160 
timestep 56170 
timestep 56180 
timestep 56190 
timestep 56200 
timestep 56210 
timestep 56220 
timestep 56230 
timestep 56240 
timestep 56250 
timestep 56260 
timestep 56270 
timestep 56280 
timestep 56290 
timestep 56300 
timestep 56310 
timestep 56320 
timestep 56330 
timestep 56340 
timestep 56350 
timestep 56360 
timestep 56370 
timestep 56380 
timestep 56390 
timestep 56400 
timestep 56410 
timestep 56420 
timestep 56430 
timestep 56440 
timestep 56450 
timestep 56460 
timestep 56470 
timestep 56480 
timestep 56490 
timestep 56500 
timestep 56510 
timestep 56520 
timestep 56530 
timestep 56540 
timestep 56550 
timestep 56560 
timestep 56570 
timestep 56580 
timestep 56590 
timestep 56600 
timestep 56610 
timestep 56620 
timestep 56630 
timestep 56640 
timestep 56650 
timestep 56660 
timestep 56670 
timestep 56680 
timestep 56690 
timestep 56700 
timestep 56710 
timestep 56720 
timestep 56730 
timestep 56740 
timestep 56750 
timestep 56760 
timestep 56770 
timestep 56780 
timestep 56790 
timestep 56800 
timestep 56810 
timestep 56820 
timestep 56830 
timestep 56840 
timestep 56850 
timestep 56860 
timestep 56870 
timestep 56880 
timestep 56890 
timestep 56900 
timestep 56910 
timestep 56920 
timestep 56930 
timestep 56940 
timestep 56950 
timestep 56960 
timestep 56970 
timestep 56980 
timestep 56990 
timestep 57000 
timestep 57010 
timestep 57020 
timestep 57030 
timestep 57040 
timestep 57050 
timestep 57060 
timestep 57070 
timestep 57080 
timestep 57090 
timestep 57100 
timestep 57110 
timestep 57120 
timestep 57130 
timestep 57140 
timestep 57150 
timestep 57160 
timestep 57170 
timestep 57180 
timestep 57190 
timestep 57200 
timestep 57210 
timestep 57220 
timestep 57230 
timestep 57240 
timestep 57250 
timestep 57260 
timestep 57270 
timestep 57280 
timestep 57290 
timestep 57300 
timestep 57310 
timestep 57320 
timestep 57330 
timestep 57340 
timestep 57350 
timestep 57360 
timestep 57370 
timestep 57380 
timestep 57390 
timestep 57400 
timestep 57410 
timestep 57420 
timestep 57430 
timestep 57440 
timestep 57450 
timestep 57460 
timestep 57470 
timestep 57480 
timestep 57490 
timestep 57500 
timestep 57510 
timestep 57520 
timestep 57530 
timestep 57540 
timestep 57550 
timestep 57560 
timestep 57570 
timestep 57580 
timestep 57590 
timestep 57600 
timestep 57610 
timestep 57620 
timestep 57630 
timestep 57640 
timestep 57650 
timestep 57660 
timestep 57670 
timestep 57680 
timestep 57690 
timestep 57700 
timestep 57710 
timestep 57720 
timestep 57730 
timestep 57740 
timestep 57750 
timestep 57760 
timestep 57770 
timestep 57780 
timestep 57790 
timestep 57800 
timestep 57810 
timestep 57820 
timestep 57830 
timestep 57840 
timestep 57850 
timestep 57860 
timestep 57870 
timestep 57880 
timestep 57890 
timestep 57900 
timestep 57910 
timestep 57920 
timestep 57930 
timestep 57940 
timestep 57950 
timestep 57960 
timestep 57970 
timestep 57980 
timestep 57990 
timestep 58000 
timestep 58010 
timestep 58020 
timestep 58030 
timestep 58040 
timestep 58050 
timestep 58060 
timestep 58070 
timestep 58080 
timestep 58090 
timestep 58100 
timestep 58110 
timestep 58120 
timestep 58130 
timestep 58140 
timestep 58150 
timestep 58160 
timestep 58170 
timestep 58180 
timestep 58190 
timestep 58200 
timestep 58210 
timestep 58220 
timestep 58230 
timestep 58240 
timestep 58250 
timestep 58260 
timestep 58270 
timestep 58280 
timestep 58290 
timestep 58300 
timestep 58310 
timestep 58320 
timestep 58330 
timestep 58340 
timestep 58350 
timestep 58360 
timestep 58370 
timestep 58380 
timestep 58390 
timestep 58400 
timestep 58410 
timestep 58420 
timestep 58430 
timestep 58440 
timestep 58450 
timestep 58460 
timestep 58470 
timestep 58480 
timestep 58490 
timestep 58500 
timestep 58510 
timestep 58520 
timestep 58530 
timestep 58540 
timestep 58550 
timestep 58560 
timestep 58570 
timestep 58580 
timestep 58590 
timestep 58600 
timestep 58610 
timestep 58620 
timestep 58630 
timestep 58640 
timestep 58650 
timestep 58660 
timestep 58670 
timestep 58680 
timestep 58690 
timestep 58700 
timestep 58710 
timestep 58720 
timestep 58730 
timestep 58740 
timestep 58750 
timestep 58760 
timestep 58770 
timestep 58780 
timestep 58790 
timestep 58800 
timestep 58810 
timestep 58820 
timestep 58830 
timestep 58840 
timestep 58850 
timestep 58860 
timestep 58870 
timestep 58880 
timestep 58890 
timestep 58900 
timestep 58910 
timestep 58920 
timestep 58930 
timestep 58940 
timestep 58950 
timestep 58960 
timestep 58970 
timestep 58980 
timestep 58990 
timestep 59000 
timestep 59010 
timestep 59020 
timestep 59030 
timestep 59040 
timestep 59050 
timestep 59060 
timestep 59070 
timestep 59080 
timestep 59090 
timestep 59100 
timestep 59110 
timestep 59120 
timestep 59130 
timestep 59140 
timestep 59150 
timestep 59160 
timestep 59170 
timestep 59180 
timestep 59190 
timestep 59200 
timestep 59210 
timestep 59220 
timestep 59230 
timestep 59240 
timestep 59250 
timestep 59260 
timestep 59270 
timestep 59280 
timestep 59290 
timestep 59300 
timestep 59310 
timestep 59320 
timestep 59330 
timestep 59340 
timestep 59350 
timestep 59360 
timestep 59370 
timestep 59380 
timestep 59390 
timestep 59400 
timestep 59410 
timestep 59420 
timestep 59430 
timestep 59440 
timestep 59450 
timestep 59460 
timestep 59470 
timestep 59480 
timestep 59490 
timestep 59500 
timestep 59510 
timestep 59520 
timestep 59530 
timestep 59540 
timestep 59550 
timestep 59560 
timestep 59570 
timestep 59580 
timestep 59590 
timestep 59600 
timestep 59610 
timestep 59620 
timestep 59630 
timestep 59640 
timestep 59650 
timestep 59660 
timestep 59670 
timestep 59680 
timestep 59690 
timestep 59700 
timestep 59710 
timestep 59720 
timestep 59730 
timestep 59740 
timestep 59750 
timestep 59760 
timestep 59770 
timestep 59780 
timestep 59790 
timestep 59800 
timestep 59810 
timestep 59820 
timestep 59830 
timestep 59840 
timestep 59850 
timestep 59860 
timestep 59870 
timestep 59880 
timestep 59890 
timestep 59900 
timestep 59910 
timestep 59920 
timestep 59930 
timestep 59940 
timestep 59950 
timestep 59960 
timestep 59970 
timestep 59980 
timestep 59990 
timestep 60000 
timestep 60010 
timestep 60020 
timestep 60030 
timestep 60040 
timestep 60050 
timestep 60060 
timestep 60070 
timestep 60080 
timestep 60090 
timestep 60100 
timestep 60110 
timestep 60120 
timestep 60130 
timestep 60140 
timestep 60150 
timestep 60160 
timestep 60170 
timestep 60180 
timestep 60190 
timestep 60200 
timestep 60210 
timestep 60220 
timestep 60230 
timestep 60240 
timestep 60250 
timestep 60260 
timestep 60270 
timestep 60280 
timestep 60290 
timestep 60300 
timestep 60310 
timestep 60320 
timestep 60330 
timestep 60340 
timestep 60350 
timestep 60360 
timestep 60370 
timestep 60380 
timestep 60390 
timestep 60400 
timestep 60410 
timestep 60420 
timestep 60430 
timestep 60440 
timestep 60450 
timestep 60460 
timestep 60470 
timestep 60480 
timestep 60490 
timestep 60500 
timestep 60510 
timestep 60520 
timestep 60530 
timestep 60540 
timestep 60550 
timestep 60560 
timestep 60570 
timestep 60580 
timestep 60590 
timestep 60600 
timestep 60610 
timestep 60620 
timestep 60630 
timestep 60640 
timestep 60650 
timestep 60660 
timestep 60670 
timestep 60680 
timestep 60690 
timestep 60700 
timestep 60710 
timestep 60720 
timestep 60730 
timestep 60740 
timestep 60750 
timestep 60760 
timestep 60770 
timestep 60780 
timestep 60790 
timestep 60800 
timestep 60810 
timestep 60820 
timestep 60830 
timestep 60840 
timestep 60850 
timestep 60860 
timestep 60870 
timestep 60880 
timestep 60890 
timestep 60900 
timestep 60910 
timestep 60920 
timestep 60930 
timestep 60940 
timestep 60950 
timestep 60960 
timestep 60970 
timestep 60980 
timestep 60990 
timestep 61000 
timestep 61010 
timestep 61020 
timestep 61030 
timestep 61040 
timestep 61050 
timestep 61060 
timestep 61070 
timestep 61080 
timestep 61090 
timestep 61100 
timestep 61110 
timestep 61120 
timestep 61130 
timestep 61140 
timestep 61150 
timestep 61160 
timestep 61170 
timestep 61180 
timestep 61190 
timestep 61200 
timestep 61210 
timestep 61220 
timestep 61230 
timestep 61240 
timestep 61250 
timestep 61260 
timestep 61270 
timestep 61280 
timestep 61290 
timestep 61300 
timestep 61310 
timestep 61320 
timestep 61330 
timestep 61340 
timestep 61350 
timestep 61360 
timestep 61370 
timestep 61380 
timestep 61390 
timestep 61400 
timestep 61410 
timestep 61420 
timestep 61430 
timestep 61440 
timestep 61450 
timestep 61460 
timestep 61470 
timestep 61480 
timestep 61490 
timestep 61500 
timestep 61510 
timestep 61520 
timestep 61530 
timestep 61540 
timestep 61550 
timestep 61560 
timestep 61570 
timestep 61580 
timestep 61590 
timestep 61600 
timestep 61610 
timestep 61620 
timestep 61630 
timestep 61640 
timestep 61650 
timestep 61660 
timestep 61670 
timestep 61680 
timestep 61690 
timestep 61700 
timestep 61710 
timestep 61720 
timestep 61730 
timestep 61740 
timestep 61750 
timestep 61760 
timestep 61770 
timestep 61780 
timestep 61790 
timestep 61800 
timestep 61810 
timestep 61820 
timestep 61830 
timestep 61840 
timestep 61850 
timestep 61860 
timestep 61870 
timestep 61880 
timestep 61890 
timestep 61900 
timestep 61910 
timestep 61920 
timestep 61930 
timestep 61940 
timestep 61950 
timestep 61960 
timestep 61970 
timestep 61980 
timestep 61990 
timestep 62000 
timestep 62010 
timestep 62020 
timestep 62030 
timestep 62040 
timestep 62050 
timestep 62060 
timestep 62070 
timestep 62080 
timestep 62090 
timestep 62100 
timestep 62110 
timestep 62120 
timestep 62130 
timestep 62140 
timestep 62150 
timestep 62160 
timestep 62170 
timestep 62180 
timestep 62190 
timestep 62200 
timestep 62210 
timestep 62220 
timestep 62230 
timestep 62240 
timestep 62250 
timestep 62260 
timestep 62270 
timestep 62280 
timestep 62290 
timestep 62300 
timestep 62310 
timestep 62320 
timestep 62330 
timestep 62340 
timestep 62350 
timestep 62360 
timestep 62370 
timestep 62380 
timestep 62390 
timestep 62400 
timestep 62410 
timestep 62420 
timestep 62430 
timestep 62440 
timestep 62450 
timestep 62460 
timestep 62470 
timestep 62480 
timestep 62490 
timestep 62500 
timestep 62510 
timestep 62520 
timestep 62530 
timestep 62540 
timestep 62550 
timestep 62560 
timestep 62570 
timestep 62580 
timestep 62590 
timestep 62600 
timestep 62610 
timestep 62620 
timestep 62630 
timestep 62640 
timestep 62650 
timestep 62660 
timestep 62670 
timestep 62680 
timestep 62690 
timestep 62700 
timestep 62710 
timestep 62720 
timestep 62730 
timestep 62740 
timestep 62750 
timestep 62760 
timestep 62770 
timestep 62780 
timestep 62790 
timestep 62800 
timestep 62810 
timestep 62820 
timestep 62830 
timestep 62840 
timestep 62850 
timestep 62860 
timestep 62870 
timestep 62880 
timestep 62890 
timestep 62900 
timestep 62910 
timestep 62920 
timestep 62930 
timestep 62940 
timestep 62950 
timestep 62960 
timestep 62970 
timestep 62980 
timestep 62990 
timestep 63000 
timestep 63010 
timestep 63020 
timestep 63030 
timestep 63040 
timestep 63050 
timestep 63060 
timestep 63070 
timestep 63080 
timestep 63090 
timestep 63100 
timestep 63110 
timestep 63120 
timestep 63130 
timestep 63140 
timestep 63150 
timestep 63160 
timestep 63170 
timestep 63180 
timestep 63190 
timestep 63200 
timestep 63210 
timestep 63220 
timestep 63230 
timestep 63240 
timestep 63250 
timestep 63260 
timestep 63270 
timestep 63280 
timestep 63290 
timestep 63300 
timestep 63310 
timestep 63320 
timestep 63330 
timestep 63340 
timestep 63350 
timestep 63360 
timestep 63370 
timestep 63380 
timestep 63390 
timestep 63400 
timestep 63410 
timestep 63420 
timestep 63430 
timestep 63440 
timestep 63450 
timestep 63460 
timestep 63470 
timestep 63480 
timestep 63490 
timestep 63500 
timestep 63510 
timestep 63520 
timestep 63530 
timestep 63540 
timestep 63550 
timestep 63560 
timestep 63570 
timestep 63580 
timestep 63590 
timestep 63600 
timestep 63610 
timestep 63620 
timestep 63630 
timestep 63640 
timestep 63650 
timestep 63660 
timestep 63670 
timestep 63680 
timestep 63690 
timestep 63700 
timestep 63710 
timestep 63720 
timestep 63730 
timestep 63740 
timestep 63750 
timestep 63760 
timestep 63770 
timestep 63780 
timestep 63790 
timestep 63800 
timestep 63810 
timestep 63820 
timestep 63830 
timestep 63840 
timestep 63850 
timestep 63860 
timestep 63870 
timestep 63880 
timestep 63890 
timestep 63900 
timestep 63910 
timestep 63920 
timestep 63930 
timestep 63940 
timestep 63950 
timestep 63960 
timestep 63970 
timestep 63980 
timestep 63990 
timestep 64000 
timestep 64010 
timestep 64020 
timestep 64030 
timestep 64040 
timestep 64050 
timestep 64060 
timestep 64070 
timestep 64080 
timestep 64090 
timestep 64100 
timestep 64110 
timestep 64120 
timestep 64130 
timestep 64140 
timestep 64150 
timestep 64160 
timestep 64170 
timestep 64180 
timestep 64190 
timestep 64200 
timestep 64210 
timestep 64220 
timestep 64230 
timestep 64240 
timestep 64250 
timestep 64260 
timestep 64270 
timestep 64280 
timestep 64290 
timestep 64300 
timestep 64310 
timestep 64320 
timestep 64330 
timestep 64340 
timestep 64350 
timestep 64360 
timestep 64370 
timestep 64380 
timestep 64390 
timestep 64400 
timestep 64410 
timestep 64420 
timestep 64430 
timestep 64440 
timestep 64450 
timestep 64460 
timestep 64470 
timestep 64480 
timestep 64490 
timestep 64500 
timestep 64510 
timestep 64520 
timestep 64530 
timestep 64540 
timestep 64550 
timestep 64560 
timestep 64570 
timestep 64580 
timestep 64590 
timestep 64600 
timestep 64610 
timestep 64620 
timestep 64630 
timestep 64640 
timestep 64650 
timestep 64660 
timestep 64670 
timestep 64680 
timestep 64690 
timestep 64700 
timestep 64710 
timestep 64720 
timestep 64730 
timestep 64740 
timestep 64750 
timestep 64760 
timestep 64770 
timestep 64780 
timestep 64790 
timestep 64800 
timestep 64810 
timestep 64820 
timestep 64830 
timestep 64840 
timestep 64850 
timestep 64860 
timestep 64870 
timestep 64880 
timestep 64890 
timestep 64900 
timestep 64910 
timestep 64920 
timestep 64930 
timestep 64940 
timestep 64950 
timestep 64960 
timestep 64970 
timestep 64980 
timestep 64990 
timestep 65000 
timestep 65010 
timestep 65020 
timestep 65030 
timestep 65040 
timestep 65050 
timestep 65060 
timestep 65070 
timestep 65080 
timestep 65090 
timestep 65100 
timestep 65110 
timestep 65120 
timestep 65130 
timestep 65140 
timestep 65150 
timestep 65160 
timestep 65170 
timestep 65180 
timestep 65190 
timestep 65200 
timestep 65210 
timestep 65220 
timestep 65230 
timestep 65240 
timestep 65250 
timestep 65260 
timestep 65270 
timestep 65280 
timestep 65290 
timestep 65300 
timestep 65310 
timestep 65320 
timestep 65330 
timestep 65340 
timestep 65350 
timestep 65360 
timestep 65370 
timestep 65380 
timestep 65390 
timestep 65400 
timestep 65410 
timestep 65420 
timestep 65430 
timestep 65440 
timestep 65450 
timestep 65460 
timestep 65470 
timestep 65480 
timestep 65490 
timestep 65500 
timestep 65510 
timestep 65520 
timestep 65530 
timestep 65540 
timestep 65550 
timestep 65560 
timestep 65570 
timestep 65580 
timestep 65590 
timestep 65600 
timestep 65610 
timestep 65620 
timestep 65630 
timestep 65640 
timestep 65650 
timestep 65660 
timestep 65670 
timestep 65680 
timestep 65690 
timestep 65700 
timestep 65710 
timestep 65720 
timestep 65730 
timestep 65740 
timestep 65750 
timestep 65760 
timestep 65770 
timestep 65780 
timestep 65790 
timestep 65800 
timestep 65810 
timestep 65820 
timestep 65830 
timestep 65840 
timestep 65850 
timestep 65860 
timestep 65870 
timestep 65880 
timestep 65890 
timestep 65900 
timestep 65910 
timestep 65920 
timestep 65930 
timestep 65940 
timestep 65950 
timestep 65960 
timestep 65970 
timestep 65980 
timestep 65990 
timestep 66000 
timestep 66010 
timestep 66020 
timestep 66030 
timestep 66040 
timestep 66050 
timestep 66060 
timestep 66070 
timestep 66080 
timestep 66090 
timestep 66100 
timestep 66110 
timestep 66120 
timestep 66130 
timestep 66140 
timestep 66150 
timestep 66160 
timestep 66170 
timestep 66180 
timestep 66190 
timestep 66200 
timestep 66210 
timestep 66220 
timestep 66230 
timestep 66240 
timestep 66250 
timestep 66260 
timestep 66270 
timestep 66280 
timestep 66290 
timestep 66300 
timestep 66310 
timestep 66320 
timestep 66330 
timestep 66340 
timestep 66350 
timestep 66360 
timestep 66370 
timestep 66380 
timestep 66390 
timestep 66400 
timestep 66410 
timestep 66420 
timestep 66430 
timestep 66440 
timestep 66450 
timestep 66460 
timestep 66470 
timestep 66480 
timestep 66490 
timestep 66500 
timestep 66510 
timestep 66520 
timestep 66530 
timestep 66540 
timestep 66550 
timestep 66560 
timestep 66570 
timestep 66580 
timestep 66590 
timestep 66600 
timestep 66610 
timestep 66620 
timestep 66630 
timestep 66640 
timestep 66650 
timestep 66660 
timestep 66670 
timestep 66680 
timestep 66690 
timestep 66700 
timestep 66710 
timestep 66720 
timestep 66730 
timestep 66740 
timestep 66750 
timestep 66760 
timestep 66770 
timestep 66780 
timestep 66790 
timestep 66800 
timestep 66810 
timestep 66820 
timestep 66830 
timestep 66840 
timestep 66850 
timestep 66860 
timestep 66870 
timestep 66880 
timestep 66890 
timestep 66900 
timestep 66910 
timestep 66920 
timestep 66930 
timestep 66940 
timestep 66950 
timestep 66960 
timestep 66970 
timestep 66980 
timestep 66990 
timestep 67000 
timestep 67010 
timestep 67020 
timestep 67030 
timestep 67040 
timestep 67050 
timestep 67060 
timestep 67070 
timestep 67080 
timestep 67090 
timestep 67100 
timestep 67110 
timestep 67120 
timestep 67130 
timestep 67140 
timestep 67150 
timestep 67160 
timestep 67170 
timestep 67180 
timestep 67190 
timestep 67200 
timestep 67210 
timestep 67220 
timestep 67230 
timestep 67240 
timestep 67250 
timestep 67260 
timestep 67270 
timestep 67280 
timestep 67290 
timestep 67300 
timestep 67310 
timestep 67320 
timestep 67330 
timestep 67340 
timestep 67350 
timestep 67360 
timestep 67370 
timestep 67380 
timestep 67390 
timestep 67400 
timestep 67410 
timestep 67420 
timestep 67430 
timestep 67440 
timestep 67450 
timestep 67460 
timestep 67470 
timestep 67480 
timestep 67490 
timestep 67500 
timestep 67510 
timestep 67520 
timestep 67530 
timestep 67540 
timestep 67550 
timestep 67560 
timestep 67570 
timestep 67580 
timestep 67590 
timestep 67600 
timestep 67610 
timestep 67620 
timestep 67630 
timestep 67640 
timestep 67650 
timestep 67660 
timestep 67670 
timestep 67680 
timestep 67690 
timestep 67700 
timestep 67710 
timestep 67720 
timestep 67730 
timestep 67740 
timestep 67750 
timestep 67760 
timestep 67770 
timestep 67780 
timestep 67790 
timestep 67800 
timestep 67810 
timestep 67820 
timestep 67830 
timestep 67840 
timestep 67850 
timestep 67860 
timestep 67870 
timestep 67880 
timestep 67890 
timestep 67900 
timestep 67910 
timestep 67920 
timestep 67930 
timestep 67940 
timestep 67950 
timestep 67960 
timestep 67970 
timestep 67980 
timestep 67990 
timestep 68000 
timestep 68010 
timestep 68020 
timestep 68030 
timestep 68040 
timestep 68050 
timestep 68060 
timestep 68070 
timestep 68080 
timestep 68090 
timestep 68100 
timestep 68110 
timestep 68120 
timestep 68130 
timestep 68140 
timestep 68150 
timestep 68160 
timestep 68170 
timestep 68180 
timestep 68190 
timestep 68200 
timestep 68210 
timestep 68220 
timestep 68230 
timestep 68240 
timestep 68250 
timestep 68260 
timestep 68270 
timestep 68280 
timestep 68290 
timestep 68300 
timestep 68310 
timestep 68320 
timestep 68330 
timestep 68340 
timestep 68350 
timestep 68360 
timestep 68370 
timestep 68380 
timestep 68390 
timestep 68400 
timestep 68410 
timestep 68420 
timestep 68430 
timestep 68440 
timestep 68450 
timestep 68460 
timestep 68470 
timestep 68480 
timestep 68490 
timestep 68500 
timestep 68510 
timestep 68520 
timestep 68530 
timestep 68540 
timestep 68550 
timestep 68560 
timestep 68570 
timestep 68580 
timestep 68590 
timestep 68600 
timestep 68610 
timestep 68620 
timestep 68630 
timestep 68640 
timestep 68650 
timestep 68660 
timestep 68670 
timestep 68680 
timestep 68690 
timestep 68700 
timestep 68710 
timestep 68720 
timestep 68730 
timestep 68740 
timestep 68750 
timestep 68760 
timestep 68770 
timestep 68780 
timestep 68790 
timestep 68800 
timestep 68810 
timestep 68820 
timestep 68830 
timestep 68840 
timestep 68850 
timestep 68860 
timestep 68870 
timestep 68880 
timestep 68890 
timestep 68900 
timestep 68910 
timestep 68920 
timestep 68930 
timestep 68940 
timestep 68950 
timestep 68960 
timestep 68970 
timestep 68980 
timestep 68990 
timestep 69000 
timestep 69010 
timestep 69020 
timestep 69030 
timestep 69040 
timestep 69050 
timestep 69060 
timestep 69070 
timestep 69080 
timestep 69090 
timestep 69100 
timestep 69110 
timestep 69120 
timestep 69130 
timestep 69140 
timestep 69150 
timestep 69160 
timestep 69170 
timestep 69180 
timestep 69190 
timestep 69200 
timestep 69210 
timestep 69220 
timestep 69230 
timestep 69240 
timestep 69250 
timestep 69260 
timestep 69270 
timestep 69280 
timestep 69290 
timestep 69300 
timestep 69310 
timestep 69320 
timestep 69330 
timestep 69340 
timestep 69350 
timestep 69360 
timestep 69370 
timestep 69380 
timestep 69390 
timestep 69400 
timestep 69410 
timestep 69420 
timestep 69430 
timestep 69440 
timestep 69450 
timestep 69460 
timestep 69470 
timestep 69480 
timestep 69490 
timestep 69500 
timestep 69510 
timestep 69520 
timestep 69530 
timestep 69540 
timestep 69550 
timestep 69560 
timestep 69570 
timestep 69580 
timestep 69590 
timestep 69600 
timestep 69610 
timestep 69620 
timestep 69630 
timestep 69640 
timestep 69650 
timestep 69660 
timestep 69670 
timestep 69680 
timestep 69690 
timestep 69700 
timestep 69710 
timestep 69720 
timestep 69730 
timestep 69740 
timestep 69750 
timestep 69760 
timestep 69770 
timestep 69780 
timestep 69790 
timestep 69800 
timestep 69810 
timestep 69820 
timestep 69830 
timestep 69840 
timestep 69850 
timestep 69860 
timestep 69870 
